178.833	Our First Power Moon
278.533	Multi Moon Atop the Falls
308.000	Treasure of the Waterfall Basin
376.167	Poke! Roll!
396.267	Overlooking the Desert Town
402.167	Bird Traveling the Desert
412.733	A Rumble from the Sandy Floor
448.633	Hidden Room in the Flowing Sands
468.367	Sphynx's Treasure Vault
485.633	Lost in the Luggage
545.500	Secret of the Inverted Mural
568.500	Hidden Room in the Inverted Pyramid
597.400	On the Statue's Tail
657.633	Showdown on the Inverted Pyramid
715.467	Sand Kingdom Slots
736.967	Atop the Highest Tower
782.633	Goomba Tower Assembly
933.000	The Hole in the Desert
1041.100	Beneath the Roots of a Moving Tree
1067.433	Glowing in the Deep Woods
1090.767	The Hard Rock in Deep Woods
1097.767	Rolling Rock in the Deep Woods
1116.433	By the Babbling Brook in the Deep Woods
1148.233	Atop a Tall Tree
1163.800	Tucked Away Inside a Tunnel
1179.167	Climb the Cliff to Get the Nut
1202.100	The Nut at the Dead End
1215.533	Road to Sky Garden
1242.433	Cracked Nut on a Crumbling Tower
1266.833	Nut Planted in the Tower
1273.200	Stretching Your Legs
1326.633	Flower Thieves of Sky Garden
1412.367	End of the Hidden Passage
1421.300	Cheep Cheep Crossing
1431.967	Dorrie-Back Rider
1448.300	From the Broken Pillar
1497.867	Broodals Over the Lake
1523.633	On the Lakeshore
1665.867	On the Mountain Road
1687.233	A Butterfly's Treasure
1693.367	Over the Fuzzies, Above the Swamp
1706.933	Avoiding Fuzzies Inside the Wall
1720.533	Enjoying the View of Forgotten Isle
1730.433	Cave Gardening
1740.400	On a Tree in the Swamp
1754.767	Inside the Stone Cage
1764.533	The Caged Gold
1769.700	Peeking Out from Under the Bridge
1790.433	Soaring Over the Forgotten Isle!
1813.567	Twist ‘n' Turn-Up Treasure
1891.167	Girder Sandwich
1907.367	Swaying in the Breeze
1936.967	City Hall Lost & Found
2035.967	New Donk City's Pest Problem
2065.900	Secret Girder Tunnel!
2103.100	Bench Friends
2128.267	Drummer on Board!
2151.067	Glittering Above the Pool
2172.100	Love by the Lake
2286.600	Sewer Treasure
2312.267	Powering Up the Station
2402.333	Celebrating in the Streets!
2469.133	A Traditional Festival!
2498.467	A Tourist in the Metro Kingdom!
2590.733	Entrance to Shiveria
2611.700	Shopping in Shiveria
2627.167	The Shiverian Treasure Chest
2638.567	Shining in the Snow in Town
2796.067	The Bound Bowl Grand Prix
2825.233	Snow Kingdom Timer Challenge 2
2841.767	Caught Hopping in the Snow!
2861.100	Fishing in the Glacier!
2932.833	A Rumble from the Sandy Floor
3052.667	Ride the Jetstream
3065.767	On the Cliff Overlooking the Beach
3080.200	Good Job, Captain Toad!
3096.000	The Seal Above the Canyon
3127.533	The Back Canyon: Excavate!
3145.633	What the Waves Left Behind
3159.200	The Hot Spring Seal
3210.167	Taking Notes: Ocean Surface Dash
3291.400	The Glass Is Half Full!
3379.100	Luncheon Kingdom Timer Challenge 1
3427.900	The Broodals Are After Some Cookin'
3479.333	Under the Cheese Rocks
3507.100	Light the Lantern on the Small Island
3528.133	Crossing to the Magma
3538.833	Magma Narrow Path
3555.833	Surrounded by Tall Mountains
3590.100	Big Pot on the Volcano: Dive In!
3622.700	The Treasure Chest in the Veggies
3655.267	Overlooking a Bunch of Ingredients
3675.000	Alcove Behind the Pillars of Magma
3691.767	Climb Up the Cascading Magma
3724.867	Light the Far-Off Lanterns
