341.267	Our First Power Moon
372.433	Treasure of the Waterfall Basin
468.400	Bird Traveling the Desert
479.900	A Rumble from the Sandy Floor
489.667	Overlooking the Desert Town
523.500	Hidden Room in the Flowing Sands
544.333	Sphynx's Treasure Vault
560.867	Lost in the Luggage
619.633	Secret of the Inverted Mural
646.000	Hidden Room in the Inverted Pyramid
675.233	On the Statue's Tail
733.700	Showdown on the Inverted Pyramid
792.667	Sand Kingdom Slots
813.833	Atop the Highest Tower
860.000	Goomba Tower Assembly
888.600	Underground Treasure Chest
1003.500	The Hole in the Desert
1117.300	Beneath the Roots of a Moving Tree
1142.133	Glowing in the Deep Woods
1166.133	The Hard Rock in Deep Woods
1173.367	Rolling Rock by the Falls
1192.067	By the Babbling Brook in the Deep Woods
1223.267	Atop a Tall Tree
1240.000	Tucked Away Inside a Tunnel
1254.867	Climb the Cliff to Get the Nut
1279.467	The Nut at the Dead End
1294.000	Road to Sky Garden
1322.667	Cracked Nut on a Crumbling Tower
1347.533	Nut Planted in the Tower
1353.533	Stretching Your Legs
1406.967	Flower Thieves of Sky Garden
1493.400	End of the Hidden Passage
1505.333	Cheep Cheep Crossing
1516.233	Dorrie-Back Rider
1532.167	From the Broken Pillar
1579.767	Broodals Over the Lake
1608.800	On the Lakeshore
1752.933	On the Mountain Road
1773.367	A Butterfly's Treasure
1779.533	Over the Fuzzies, Above the Swamp
1792.400	Avoiding Fuzzies Inside the Wall
1807.867	Enjoying the View of Forgotten Isle
1818.233	Cave Gardening
1827.300	On a Tree in the Swamp
1841.200	Inside the Stone Cage
1850.200	The Caged Gold
1855.967	Peeking Out from Under the Bridge
1876.533	Soaring Over the Forgotten Isle!
1894.300	Twist ‘n' Turn-Up Treasure
1974.167	Girder Sandwich
1993.000	Swaying in the Breeze
2023.267	City Hall Lost & Found
2128.300	New Donk City's Pest Problem
2158.533	Secret Girder Tunnel!
2189.500	Bench Friends
2215.600	Drummer on Board!
2296.467	Glittering Above the Pool
2307.500	Left at the Cafe?
2328.667	Trumpeter on Board!
2372.667	Sewer Treasure
2484.700	A Traditional Festival!
2582.167	A Tourist in the Metro Kingdom!
2676.667	Entrance to Shiveria
2697.767	Shopping in Shiveria
2713.500	The Shiverian Treasure Chest
2728.800	Shining in the Snow in Town
2851.800	I Met a Pokio!
