219.967	Our First Power Moon
319.900	Multi Moon Atop the Falls
349.033	Above a High Cliff
444.033	Bird Traveling the Desert
455.000	A Rumble from the Sandy Floor
465.333	Overlooking the Desert Town
495.233	Hidden Room in the Flowing Sands
516.000	Sphynx's Treasure Vault
532.700	Lost in the Luggage
586.233	Secret of the Inverted Mural
609.200	Hidden Room in the Inverted Pyramid
639.267	On the Statue's Tail
698.567	Showdown on the Inverted Pyramid
758.067	Sand Kingdom Slots
779.700	Atop the Highest Tower
825.833	Goomba Tower Assembly
857.533	Underground Treasure Chest
976.733	The Hole in the Desert
1089.100	Beneath the Roots of a Moving Tree
1114.733	Glowing in the Deep Woods
1138.967	The Hard Rock in Deep Woods
1147.000	Rolling Rock by the Falls
1166.133	By the Babbling Brook in the Deep Woods
1198.267	Atop a Tall Tree
1217.100	Tucked Away Inside a Tunnel
1232.333	Climb the Cliff to Get the Nut
1256.200	The Nut at the Dead End
1268.567	Road to Sky Garden
1298.200	Cracked Nut on a Crumbling Tower
1323.033	Nut Planted in the Tower
1329.200	Stretching Your Legs
1384.000	Flower Thieves of Sky Garden
1478.533	End of the Hidden Passage
1490.233	Cheep Cheep Crossing
1500.333	Dorrie-Back Rider
1516.433	From the Broken Pillar
1563.633	Broodals Over the Lake
1592.767	On the Lakeshore
1739.467	On the Mountain Road
1760.467	A Butterfly's Treasure
1766.633	Over the Fuzzies, Above the Swamp
1779.967	Avoiding Fuzzies Inside the Wall
1795.367	Enjoying the View of Forgotten Isle
1805.500	Cave Gardening
1814.800	On a Tree in the Swamp
1828.500	Inside the Stone Cage
1837.833	The Caged Gold
1863.467	Soaring Over the Forgotten Isle!
1890.433	Twist ‘n' Turn-Up Treasure
1968.600	Girder Sandwich
1986.000	Swaying in the Breeze
2015.767	City Hall Lost & Found
2117.567	New Donk City's Pest Problem
2148.300	Secret Girder Tunnel!
2178.467	Bench Friends
2205.233	Drummer on Board!
2234.267	Bassist on Board!
2264.700	Guitarist on Board!
2297.767	Left at the Cafe?
2319.567	Trumpeter on Board!
2365.833	Sewer Treasure
2390.000	Powering Up the Station
2482.467	Celebrating in the Streets!
2551.533	A Traditional Festival!
2581.000	A Tourist in the Metro Kingdom!
2674.700	Entrance to Shiveria
2696.567	Shopping in Shiveria
2711.533	The Shiverian Treasure Chest
2725.000	Shining in the Snow in Town
2880.167	The Bound Bowl Grand Prix
2908.667	Snow Kingdom Timer Challenge 2
2924.133	Caught Hopping in the Snow!
2943.633	Fishing in the Glacier!
3016.800	A Rumble from the Sandy Floor
3131.400	Taking Notes: Ocean Surface Dash
3150.567	Ride the Jetstream
3165.667	On the Cliff Overlooking the Beach
3181.833	Good Job, Captain Toad!
3195.167	The Seal Above the Canyon
3228.733	The Back Canyon: Excavate!
3251.900	What the Waves Left Behind
3265.500	The Hot Spring Seal
3379.900	The Glass Is Half Full!
3468.300	Luncheon Kingdom Timer Challenge 1
3516.800	The Broodals Are After Some Cookin'
3566.100	Under the Cheese Rocks
3594.333	Light the Lantern on the Small Island
3615.767	Crossing to the Magma
3625.667	Magma Narrow Path
3643.533	Surrounded by Tall Mountains
3675.033	Big Pot on the Volcano: Dive In!
3709.467	The Treasure Chest in the Veggies
3742.633	Overlooking a Bunch of Ingredients
3773.533	Alcove Behind the Pillars of Magma
3790.600	Climb Up the Cascading Magma
3822.900	Light the Far-Off Lanterns
3929.067	Cookatiel Showdown!
4006.367	In the Ancient Treasure Chest
4137.900	Battle with the Lord of Lightning!
4215.900	Behind the Big Wall
4247.467	Infiltrate Bowser's Castle
4318.700	Poking the Turret Wall
4327.667	Treasure Inside the Turret
4340.967	Smart Bombing
4364.400	From the Side above the Castle Gate
4399.733	Underground Jizo
4407.100	Jizo All in a Row
4505.333	Big Broodal Battle
4535.900	Hidden Corridor Under the Floor
4571.100	Good to See You, Captain Toad!
4582.300	Inside a Block in the Castle
4617.000	Poking Your Nose by the Great Gate
4726.333	Showdown at Bowser's Castle
4758.800	Caught on the Iron Fence
4843.867	Caught Hopping on the Moon!
4856.933	Rolling Rock on the Moon
4875.533	Cliffside Treasure Chest
4928.100	The Tip of a White Spire
4947.333	Digging in the… Cloud?
5303.767	Light from the Ceiling
5315.500	Loose-Tile Trackdown
5339.933	Pops out of the Tail
5362.833	Secret Path to Shiveria!
5394.667	Captain Toad is Chilly!
5406.900	Taking Notes: Snow Path Dash
5439.667	Snow Kingdom Timer Challenge 1
5450.800	Above the Freezing Fish Pond
5463.500	Ice Floe Swimming
5477.533	Deep in the Cold, Cold Water
5495.300	Snow Kingdom Timer Challenge 3
5506.400	Shining on High
5524.733	It Popped Out of the Ice
5552.133	Peach in the Snow Kingdom
5574.000	Icy Jump Challenge
5582.700	Atop a Blustery Arch
5603.233	The Gusty Barrier
5639.167	Behind the Snowy Mountain
5655.700	Squirming Under the Ice
5664.400	The Snowy Mountain Barrier
5693.900	Water Pooling in the Crevasse
5711.333	Treasure in the Ice Wall
5722.333	The Ice Wall Barrier
5776.367	City Hall Lost & Found
5818.567	Secret Path to Fossil Falls!
5852.300	Cascade Kingdom Timer Challenge 2
5861.733	Across the Floating Isles
5886.467	Good Morning, Captain Toad!
5898.433	Chomp Through the Rocks
5924.133	Atop a Wall Among the Clouds
5941.167	Cascade Kingdom Master Cup
5955.633	Treasure Under the Cliff
5968.967	Just a Hat, Skip, and a Jump
6003.400	Behind the Waterfall
6014.233	Taking Notes: Hurry Upward
6026.167	Peach in the Cascade Kingdom
6045.167	Inside the Busted Fossil
6055.633	Guarded by a Colossal Fossil
6063.833	Next to the Stone Arch
6077.933	Under the Ground
6093.267	Rolling Rock by the Falls
6116.533	Under the Old Electrical Pole
6125.567	Found with Lake Kingdom Art
6135.133	A Tourist in the Cascade Kingdom
6145.167	On Top of the Rubble
6163.500	Shopping in Fossil Falls
6172.900	Caught Hopping at the Waterfall!
6186.033	Cascade Kingdom Timer Challenge 1
6194.800	Treasure of the Waterfall Basin
6204.600	Bottom of the Waterfall Basin
6268.533	From Crates in the Moat
6282.667	Sunken Treasure in the Moat
6305.467	Above the Poison Swamp
6322.700	Knocking Down the Nice Frame
6338.433	On the Giant Bowser Statue's Nose
6354.300	Caught Hopping at Bowser's Castle!
6366.533	Caught on the Giant Horn
6382.000	A Rumble Under the Arena Floor
6397.433	Bowser's Kingdom Timer Challenge 1
6426.833	Jizo and the Hidden Room
6432.533	Jizo's Big Adventure
6449.533	Third Courtyard Outskirts
6470.967	Taking notes: Between spinies
6489.933	Poking Your Nose in the Plaster Wall
6505.267	Taking Notes: On the Wall
6531.067	Small Bird in Bowser's Castle
6546.400	Past the Moving Wall
6567.433	Peach in Bowser's Kingdom
6587.033	Shopping on Forgotten Isle
6618.500	Invader in Bowser's Castle
6640.667	Secret Path to Bubblaine
6663.900	Sea Gardening: Inlet Seed
6668.900	Above the Parasol: Catch!
6691.133	Treasure Trap Hidden in the Inlet
6713.033	A Light Next to the Lighthouse
6723.667	At the Base of the Lighthouse
6733.933	Bird Traveling Over the Ocean
6754.033	Shopping in Bubblaine
6768.867	Underwater Highway Tunnel
6796.267	Found with Luncheon Kingdom Art
6819.633	The Tall Rock Shell in the Deep Ocean
6828.633	Under a Dangerous Ceiling
6835.633	Merci, Dorrie!
6847.633	Bubblaine Northern Reaches
6864.367	Gap in the Ocean Trench
6873.433	The Sphynx's Underwater Vault
6902.233	A Fine Detail on the Glass
6919.133	Lighthouse Leaper
6925.367	Caught Hopping at Glass Palace!
6944.133	Ocean-Bottom Maze: Hidden Room
6992.400	Taking Notes: Ocean-Bottom Maze
7000.900	Ocean-Bottom Maze: Treasure
7023.400	Glass Palace Treasure Chest
7057.600	Slip Through the Nesting Spot
7088.300	Rapid Ascent on Hot Spring Island
7106.167	Peach in the Seaside Kingdom
7117.633	What Shines Inside the Glass
7135.267	Secret Path to the Steam Gardens
7145.667	The Nut that Grew on the Tall Fence
7179.333	Path to the Secret Flower Field
