108.833	Rad Hatter
282.767	World Warper
303.900	Above a High Cliff
312.567	Treasure of the Waterfall Basin
406.267	Bird Traveling the Desert
417.233	A Rumble from the Sandy Floor
428.267	Overlooking the Desert Town
457.200	Hidden Room in the Flowing Sands
466.267	Sphynx's Treasure Vault
483.767	Lost in the Luggage
546.400	Secret of the Inverted Mural
573.800	Hidden Room in the Inverted Pyramid
604.733	On the Statue's Tail
667.400	Showdown on the Inverted Pyramid
729.100	Sand Kingdom Slots
753.933	Atop the Highest Tower
803.267	Goomba Tower Assembly
834.000	Underground Treasure Chest
955.600	The Hole in the Desert
1071.667	Beneath the Roots of a Moving Tree
1097.167	Glowing in the Deep Woods
1120.667	The Hard Rock in Deep Woods
1128.433	Rolling Rock in the Deep Woods
1147.067	By the Babbling Brook in the Deep Woods
1178.733	Atop a Tall Tree
1193.867	Tucked Away Inside a Tunnel
1214.467	Climb the Cliff to Get the Nut
1237.800	The Nut at the Dead End
1250.500	Road to Sky Garden
1277.700	Cracked Nut on a Crumbling Tower
1301.933	Nut Planted in the Tower
1308.000	Stretching Your Legs
1320.700	Up on the Big Screen
1429.833	Poke! Roll!
1452.400	End of the Hidden Passage
1462.167	Cheep Cheep Crossing
1473.000	Dorrie-Back Rider
1488.800	From the Broken Pillar
1536.000	Broodals Over the Lake
1565.567	On the Lakeshore
1714.000	On the Mountain Road
1735.300	A Butterfly's Treasure
1741.567	Over the Fuzzies, Above the Swamp
1754.967	Avoiding Fuzzies Inside the Wall
1780.733	Shopping on Forgotten Isle
1791.467	Enjoying the View of Forgotten Isle
1801.867	Cave Gardening
1810.833	On a Tree in the Swamp
1824.533	Inside the Stone Cage
1836.933	The Caged Gold
1858.433	Peeking Out from Under the Bridge
1879.167	Soaring Over the Forgotten Isle!
1900.600	Twist ‘n' Turn-Up Treasure
1981.433	Girder Sandwich
1998.500	Swaying in the Breeze
2029.367	City Hall Lost & Found
2136.067	New Donk City's Pest Problem
2167.833	Secret Girder Tunnel!
2201.000	Bench Friends
2230.200	Drummer on Board!
2258.833	Bassist on Board!
2300.300	Guitarist on Board!
2323.133	Glittering Above the Pool
2337.767	Left at the Cafe?
2361.633	Trumpeter on Board!
2408.667	Sewer Treasure
2438.767	Powering Up the Station
2532.867	Celebrating in the Streets!
2599.367	A Traditional Festival!
2630.600	Love Above the Lava
2726.000	Entrance to Shiveria
2748.067	Shopping in Shiveria
2763.267	The Shiverian Treasure Chest
2774.333	Shining in the Snow in Town
2939.467	The Bound Bowl Grand Prix
2969.433	Snow Kingdom Timer Challenge 2
2984.767	Caught Hopping in the Snow!
3004.867	Fishing in the Glacier!
3079.067	A Rumble from the Sandy Floor
3188.700	Taking Notes: Ocean Surface Dash
3208.900	Ride the Jetstream
3224.167	On the Cliff Overlooking the Beach
3240.067	Good Job, Captain Toad!
3253.500	The Seal Above the Canyon
3285.833	The Back Canyon: Excavate!
3304.133	What the Waves Left Behind
3317.367	The Hot Spring Seal
3441.733	The Glass Is Half Full!
3532.633	Luncheon Kingdom Timer Challenge 1
3582.167	The Broodals Are After Some Cookin'
3631.667	Under the Cheese Rocks
3659.500	Light the Lantern on the Small Island
3682.033	Crossing to the Magma
3691.633	Magma Narrow Path
3711.567	Surrounded by Tall Mountains
3743.133	Big Pot on the Volcano: Dive In!
3749.300	Poke! Roll!
