182.400	Our First Power Moon
281.833	Multi Moon Atop the Falls
310.733	Above a High Cliff
403.833	Bird Traveling the Desert
414.333	A Rumble from the Sandy Floor
424.367	Overlooking the Desert Town
455.600	Hidden Room in the Flowing Sands
477.233	Sphynx's Treasure Vault
493.600	Lost in the Luggage
549.500	Secret of the Inverted Mural
572.767	Hidden Room in the Inverted Pyramid
601.700	On the Statue's Tail
661.000	Showdown on the Inverted Pyramid
722.133	Sand Kingdom Slots
744.567	Atop the Highest Tower
790.933	Goomba Tower Assembly
820.500	Underground Treasure Chest
935.467	The Hole in the Desert
1044.600	Beneath the Roots of a Moving Tree
1070.233	Glowing in the Deep Woods
1092.567	The Hard Rock in Deep Woods
1099.567	Rolling Rock in the Deep Woods
1118.467	By the Babbling Brook in the Deep Woods
1149.300	Atop a Tall Tree
1166.133	Tucked Away Inside a Tunnel
1190.467	Climb the Cliff to Get the Nut
1214.567	The Nut at the Dead End
1227.200	Road to Sky Garden
1254.733	Cracked Nut on a Crumbling Tower
1279.367	Nut Planted in the Tower
1285.933	Stretching Your Legs
1339.700	Flower Thieves of Sky Garden
1426.367	End of the Hidden Passage
1435.633	Cheep Cheep Crossing
1446.300	Dorrie-Back Rider
1462.200	From the Broken Pillar
1509.567	Broodals Over the Lake
1537.733	On the Lakeshore
1682.233	On the Mountain Road
1702.267	A Butterfly's Treasure
1708.567	Over the Fuzzies, Above the Swamp
1721.767	Avoiding Fuzzies Inside the Wall
1745.600	Shopping on Forgotten Isle
1755.167	Enjoying the View of Forgotten Isle
1765.700	Cave Gardening
1774.800	On a Tree in the Swamp
1788.600	Inside the Stone Cage
1797.700	The Caged Gold
1802.767	Peeking Out from Under the Bridge
1823.033	Soaring Over the Forgotten Isle!
1904.733	Girder Sandwich
1921.800	Swaying in the Breeze
1951.833	City Hall Lost & Found
2054.033	New Donk City's Pest Problem
2084.200	Secret Girder Tunnel!
2116.800	Bench Friends
2143.300	Drummer on Board!
2172.000	Bassist on Board!
2203.600	Guitarist on Board!
2225.433	Glittering Above the Pool
2235.433	Left at the Cafe?
2256.233	Trumpeter on Board!
2300.800	Sewer Treasure
2324.867	Powering Up the Station
2417.100	Celebrating in the Streets!
2481.200	A Traditional Festival!
2511.133	A Tourist in the Metro Kingdom!
2603.800	Entrance to Shiveria
2625.067	Shopping in Shiveria
2640.900	The Shiverian Treasure Chest
2657.433	Shining in the Snow in Town
2821.567	The Bound Bowl Grand Prix
2850.167	Snow Kingdom Timer Challenge 2
2864.667	Caught Hopping in the Snow!
2888.367	Fishing in the Glacier!
2959.367	A Rumble from the Sandy Floor
3071.900	Ride the Jetstream
3085.233	On the Cliff Overlooking the Beach
3100.233	Good Job, Captain Toad!
3113.400	The Seal Above the Canyon
3145.533	The Back Canyon: Excavate!
3164.067	What the Waves Left Behind
3177.600	The Hot Spring Seal
3228.333	Taking Notes: Ocean Surface Dash
3295.100	The Glass Is Half Full!
3382.767	Luncheon Kingdom Timer Challenge 1
3431.900	The Broodals Are After Some Cookin'
3480.767	Under the Cheese Rocks
3509.067	Light the Lantern on the Small Island
3531.833	Crossing to the Magma
3542.267	Magma Narrow Path
3559.367	Surrounded by Tall Mountains
3591.600	Big Pot on the Volcano: Dive In!
3626.167	The Treasure Chest in the Veggies
3657.900	Overlooking a Bunch of Ingredients
3677.467	Alcove Behind the Pillars of Magma
3694.567	Climb Up the Cascading Magma
3727.500	Light the Far-Off Lanterns
3833.967	Cookatiel Showdown!
3910.967	In the Ancient Treasure Chest
4040.200	Battle with the Lord of Lightning!
4119.633	Behind the Big Wall
4150.700	Infiltrate Bowser's Castle
4224.700	Treasure Inside the Turret
4238.367	Smart Bombing
4261.533	From the Side above the Castle Gate
4294.133	Underground Jizo
4301.467	Jizo All in a Row
4402.133	Big Broodal Battle
4433.833	Hidden Corridor Under the Floor
4466.933	Good to See You, Captain Toad!
4477.600	Inside a Block in the Castle
4512.900	Poking Your Nose by the Great Gate
4527.767	On the Giant Bowser Statue's Nose
4633.200	Showdown at Bowser's Castle
4664.200	Caught on the Iron Fence
4750.333	Caught Hopping on the Moon!
4761.400	Rolling Rock on the Moon
4780.067	Cliffside Treasure Chest
4832.667	The Tip of a White Spire
5215.900	Light from the Ceiling
5228.867	Loose-Tile Trackdown
5252.800	Pops out of the Tail
5306.800	Captain Toad is Chilly!
5319.067	Taking Notes: Snow Path Dash
5350.667	Snow Kingdom Timer Challenge 1
5361.600	Above the Freezing Fish Pond
5374.200	Ice Floe Swimming
5388.267	Deep in the Cold, Cold Water
5405.733	Snow Kingdom Timer Challenge 3
5419.267	It Popped Out of the Ice
5444.700	Peach in the Snow Kingdom
5466.467	Icy Jump Challenge
5474.967	Atop a Blustery Arch
5496.200	The Gusty Barrier
5530.800	Behind the Snowy Mountain
5553.200	The Snowy Mountain Barrier
5546.267	Squirming Under the Ice
5581.300	Water Pooling in the Crevasse
5596.300	Treasure in the Ice Wall
5607.100	The Ice Wall Barrier
5657.300	Forgotten in the Holding Room
5671.967	Shining on High
5711.500	Secret Path to Fossil Falls!
5744.333	Cascade Kingdom Timer Challenge 2
5753.667	Across the Floating Isles
5778.500	Good Morning, Captain Toad!
5790.233	Chomp Through the Rocks
5815.967	Atop a Wall Among the Clouds
5832.867	Cascade Kingdom Master Cup
5847.367	Treasure Under the Cliff
5860.733	Just a Hat, Skip, and a Jump
5893.867	Behind the Waterfall
5904.167	Taking Notes: Hurry Upward
5916.467	Peach in the Cascade Kingdom
5935.367	Inside the Busted Fossil
5946.067	Guarded by a Colossal Fossil
5954.367	Next to the Stone Arch
5967.200	Under the Ground
5981.433	Rolling Rock by the Falls
6004.000	Under the Old Electrical Pole
6012.067	Found with Lake Kingdom Art
6021.667	A Tourist in the Cascade Kingdom
6031.367	On Top of the Rubble
6049.333	Shopping in Fossil Falls
6058.867	Caught Hopping at the Waterfall!
6072.133	Cascade Kingdom Timer Challenge 1
6081.233	Treasure of the Waterfall Basin
6091.633	Bottom of the Waterfall Basin
6113.467	Secret Path to Bowser's Castle
6154.000	From Crates in the Moat
6168.367	Sunken Treasure in the Moat
6190.500	Above the Poison Swamp
6206.967	Knocking Down the Nice Frame
6221.700	Caught Hopping at Bowser's Castle!
6235.100	Caught on the Giant Horn
6249.867	A Rumble Under the Arena Floor
6264.533	Bowser's Kingdom Timer Challenge 1
6293.767	Jizo and the Hidden Room
6299.567	Jizo's Big Adventure
6319.733	Peach in Bowser's Kingdom
6354.167	Third Courtyard Outskirts
6376.900	Taking notes: Between spinies
6398.767	Poking Your Nose in the Plaster Wall
6414.800	Taking Notes: On the Wall
6441.367	Small Bird in Bowser's Castle
6457.167	Past the Moving Wall
6486.767	Invader in Bowser's Castle
6507.733	Secret Path to Bubblaine
6530.233	Sea Gardening: Inlet Seed
6535.233	Above the Parasol: Catch!
6557.200	Treasure Trap Hidden in the Inlet
6579.600	A Light Next to the Lighthouse
6588.767	At the Base of the Lighthouse
6598.333	Bird Traveling Over the Ocean
6618.067	Shopping in Bubblaine
6633.167	Underwater Highway Tunnel
6643.300	Underwater Highway West: Explore!
6660.067	Found with Luncheon Kingdom Art
6678.133	The Tall Rock Shell in the Deep Ocean
6686.900	Under a Dangerous Ceiling
6693.333	Merci, Dorrie!
6705.767	Bubblaine Northern Reaches
6724.033	Gap in the Ocean Trench
6733.733	The Sphynx's Underwater Vault
6764.700	Lighthouse Leaper
6783.533	Ocean-Bottom Maze: Hidden Room
6826.267	Taking Notes: Ocean-Bottom Maze
6837.600	Ocean-Bottom Maze: Treasure
6860.033	Glass Palace Treasure Chest
6875.000	Shh! It's a Shortcut!
6891.867	Slip Through the Nesting Spot
6920.567	Rapid Ascent on Hot Spring Island
6928.900	A Fine Detail on the Glass
6937.533	Caught Hopping at Glass Palace!
6954.867	Peach in the Seaside Kingdom
6966.667	What Shines Inside the Glass
6983.400	Secret Path to the Steam Gardens
6993.633	The Nut that Grew on the Tall Fence
7028.033	Path to the Secret Flower Field
7163.433	Defend the Secret Flower Field!
7189.233	Rolling Rock on the Moon
7194.500	Caught Hopping in the Forest!
7208.533	Shopping in Steam Gardens
7254.200	Looking Down on the Goombas
7279.100	Lost in the Tall Trees
7285.667	Behind the Rock Wall
7308.033	How You Doin', Captain Toad?
7333.267	Spinning-Platforms Treasure
7351.600	Over the Cliff's Edge
7380.767	Love in the Forest Ruins
7392.367	The Nut ‘Round The Corner
7410.233	The Nut in the Robot Storeroom
