179.267	Our First Power Moon
267.767	Multi Moon Atop the Falls
298.467	Treasure of the Waterfall Basin
365.933	RC Car Pro!
384.433	Overlooking the Desert Town
390.900	Bird Traveling the Desert
401.667	A Rumble from the Sandy Floor
436.500	Hidden Room in the Flowing Sands
457.033	Sphynx's Treasure Vault
475.233	Lost in the Luggage
527.867	Secret of the Inverted Mural
550.667	Hidden Room in the Inverted Pyramid
579.000	On the Statue's Tail
637.967	Showdown on the Inverted Pyramid
695.167	Sand Kingdom Slots
716.700	Atop the Highest Tower
790.667	Underground Treasure Chest
905.767	The Hole in the Desert
1013.667	Beneath the Roots of a Moving Tree
1039.600	Glowing in the Deep Woods
1068.733	Rolling Rock in the Deep Woods
1087.167	By the Babbling Brook in the Deep Woods
1117.533	Atop a Tall Tree
1133.133	Tucked Away Inside a Tunnel
1147.300	Climb the Cliff to Get the Nut
1172.200	The Nut at the Dead End
1188.567	Road to Sky Garden
1216.300	Cracked Nut on a Crumbling Tower
1240.767	Nut Planted in the Tower
1246.700	Stretching Your Legs
1300.233	Flower Thieves of Sky Garden
1385.900	End of the Hidden Passage
1395.500	Cheep Cheep Crossing
1406.133	Dorrie-Back Rider
1422.167	From the Broken Pillar
1470.833	Broodals Over the Lake
1496.300	On the Lakeshore
1541.733	Poke! Roll!
1638.867	On the Mountain Road
1658.900	A Butterfly's Treasure
1664.900	Over the Fuzzies, Above the Swamp
1677.900	Avoiding Fuzzies Inside the Wall
1691.300	Enjoying the View of Forgotten Isle
1701.267	Cave Gardening
1710.400	On a Tree in the Swamp
1723.600	Inside the Stone Cage
1733.033	The Caged Gold
1738.200	Peeking Out from Under the Bridge
1758.667	Soaring Over the Forgotten Isle!
1776.867	Twist ‘n' Turn-Up Treasure
1823.733	Poke! Roll!
1854.467	Girder Sandwich
1870.933	Swaying in the Breeze
1900.667	City Hall Lost & Found
1999.900	New Donk City's Pest Problem
2029.733	Secret Girder Tunnel!
2061.100	Bench Friends
2086.067	Drummer on Board!
2114.567	Bassist on Board!
2146.167	Guitarist on Board!
2167.400	Glittering Above the Pool
2178.333	Left at the Cafe?
2198.900	Trumpeter on Board!
2243.233	Sewer Treasure
2266.533	Powering Up the Station
2354.567	Celebrating in the Streets!
2419.633	A Traditional Festival!
2449.300	A Tourist in the Metro Kingdom!
2539.600	Entrance to Shiveria
2560.400	Shopping in Shiveria
2578.000	The Shiverian Treasure Chest
2589.700	Shining in the Snow in Town
2738.167	The Bound Bowl Grand Prix
2766.333	Snow Kingdom Timer Challenge 2
2780.867	Caught Hopping in the Snow!
2799.867	Fishing in the Glacier!
2869.967	A Rumble from the Sandy Floor
2981.767	Ride the Jetstream
2993.600	On the Cliff Overlooking the Beach
3008.633	Good Job, Captain Toad!
3021.167	The Seal Above the Canyon
3052.333	The Back Canyon: Excavate!
3070.833	What the Waves Left Behind
3084.267	The Hot Spring Seal
3133.800	Taking Notes: Ocean Surface Dash
3200.367	The Glass Is Half Full!
3287.000	Luncheon Kingdom Timer Challenge 1
3335.433	The Broodals Are After Some Cookin'
3389.333	Under the Cheese Rocks
3416.967	Light the Lantern on the Small Island
3440.200	Crossing to the Magma
3450.333	Magma Narrow Path
3468.300	Surrounded by Tall Mountains
3501.400	Big Pot on the Volcano: Dive In!
3533.533	The Treasure Chest in the Veggies
3575.200	Overlooking a Bunch of Ingredients
3594.233	Alcove Behind the Pillars of Magma
3614.133	Climb Up the Cascading Magma
3646.967	Light the Far-Off Lanterns
3752.867	Cookatiel Showdown!
3827.233	In the Ancient Treasure Chest
3955.200	Battle with the Lord of Lightning!
4032.067	Behind the Big Wall
4064.167	Infiltrate Bowser's Castle
4133.200	Poking the Turret Wall
4141.600	Treasure Inside the Turret
4154.600	Smart Bombing
4178.267	From the Side above the Castle Gate
4209.033	Jizo All in a Row
4214.433	Underground Jizo
4311.267	Big Broodal Battle
4341.900	Hidden Corridor Under the Floor
4378.067	Good to See You, Captain Toad!
4390.333	Inside a Block in the Castle
4425.467	Poking Your Nose by the Great Gate
