183.800	Our First Power Moon
294.433	Multi Moon Atop the Falls
324.100	Treasure of the Waterfall Basin
417.933	Overlooking the Desert Town
423.833	Bird Traveling the Desert
434.233	A Rumble from the Sandy Floor
469.667	Hidden Room in the Flowing Sands
490.600	Sphynx's Treasure Vault
509.067	Lost in the Luggage
570.667	Secret of the Inverted Mural
594.167	Hidden Room in the Inverted Pyramid
623.500	On the Statue's Tail
681.867	Showdown on the Inverted Pyramid
742.167	Sand Kingdom Slots
763.333	Atop the Highest Tower
808.800	Goomba Tower Assembly
837.233	Underground Treasure Chest
952.933	The Hole in the Desert
1061.100	Beneath the Roots of a Moving Tree
1086.867	Glowing in the Deep Woods
1109.367	The Hard Rock in Deep Woods
1117.400	Rolling Rock in the Deep Woods
1135.267	By the Babbling Brook in the Deep Woods
1168.500	Atop a Tall Tree
1186.567	Tucked Away Inside a Tunnel
1209.200	Climb the Cliff to Get the Nut
1233.567	The Nut at the Dead End
1246.733	Road to Sky Garden
1282.133	Cracked Nut on a Crumbling Tower
1307.567	Nut Planted in the Tower
1313.800	Stretching Your Legs
1369.933	Flower Thieves of Sky Garden
1456.667	End of the Hidden Passage
1465.900	Cheep Cheep Crossing
1476.600	Dorrie-Back Rider
1492.533	From the Broken Pillar
1540.467	Broodals Over the Lake
1568.300	On the Lakeshore
1712.600	On the Mountain Road
1731.833	A Butterfly's Treasure
1737.900	Over the Fuzzies, Above the Swamp
1750.433	Avoiding Fuzzies Inside the Wall
1763.867	Enjoying the View of Forgotten Isle
1774.200	Cave Gardening
1783.000	On a Tree in the Swamp
1795.800	Inside the Stone Cage
1806.767	The Caged Gold
1812.167	Peeking Out from Under the Bridge
1832.100	Soaring Over the Forgotten Isle!
1878.367	Twist ‘n' Turn-Up Treasure
1956.033	Girder Sandwich
1973.967	Swaying in the Breeze
2004.233	City Hall Lost & Found
2106.900	New Donk City's Pest Problem
2136.633	Secret Girder Tunnel!
2166.700	Bench Friends
2191.900	Drummer on Board!
2220.267	Bassist on Board!
2243.500	Glittering Above the Pool
2253.500	Left at the Cafe?
2274.500	Trumpeter on Board!
2305.000	Powering Up the Station
2348.067	Sewer Treasure
2469.567	Celebrating in the Streets!
2536.067	A Traditional Festival!
2566.533	A Tourist in the Metro Kingdom!
2661.200	Entrance to Shiveria
2684.500	Shopping in Shiveria
2698.933	The Shiverian Treasure Chest
2711.333	Shining in the Snow in Town
2862.500	The Bound Bowl Grand Prix
2891.367	Snow Kingdom Timer Challenge 2
2907.467	Caught Hopping in the Snow!
2927.533	Fishing in the Glacier!
2998.433	A Rumble from the Sandy Floor
3095.233	Taking Notes: Ocean Surface Dash
3114.167	Ride the Jetstream
3126.133	On the Cliff Overlooking the Beach
3140.867	Good Job, Captain Toad!
3153.900	The Seal Above the Canyon
3185.900	The Back Canyon: Excavate!
3203.767	What the Waves Left Behind
3217.033	The Hot Spring Seal
3331.967	The Glass Is Half Full!
3419.033	Luncheon Kingdom Timer Challenge 1
3467.467	The Broodals Are After Some Cookin'
3517.333	Under the Cheese Rocks
3544.833	Light the Lantern on the Small Island
3566.200	Crossing to the Magma
3575.833	Magma Narrow Path
3592.133	Surrounded by Tall Mountains
3623.567	Big Pot on the Volcano: Dive In!
3657.167	The Treasure Chest in the Veggies
3690.700	Overlooking a Bunch of Ingredients
3709.200	Alcove Behind the Pillars of Magma
3726.100	Climb Up the Cascading Magma
3758.067	Light the Far-Off Lanterns
3871.867	Cookatiel Showdown!
3946.967	In the Ancient Treasure Chest
4076.100	Battle with the Lord of Lightning!
4153.867	Behind the Big Wall
4185.433	Infiltrate Bowser's Castle
4253.867	Poking the Turret Wall
4262.600	Treasure Inside the Turret
4277.100	Smart Bombing
4308.200	From the Side above the Castle Gate
4340.867	Underground Jizo
4348.167	Jizo All in a Row
4446.100	Big Broodal Battle
4480.200	Hidden Corridor Under the Floor
4512.967	Good to See You, Captain Toad!
4523.500	Inside a Block in the Castle
4560.233	Poking Your Nose by the Great Gate
4662.667	Showdown at Bowser's Castle
4693.500	Caught on the Iron Fence
4776.567	Caught Hopping on the Moon!
4788.433	Rolling Rock on the Moon
4807.267	Cliffside Treasure Chest
4858.433	The Tip of a White Spire
4874.567	Digging in the… Cloud?
4981.300	Hat Icon
5227.000	Light from the Ceiling
5241.433	Loose-Tile Trackdown
5269.433	Pops out of the Tail
5292.200	Secret Path to Mount Volbono!
5324.033	Captain Toad is Chilly!
5337.733	Taking Notes: Snow Path Dash
5370.067	Snow Kingdom Timer Challenge 1
5381.067	Above the Freezing Fish Pond
5395.200	Ice Floe Swimming
5408.933	Deep in the Cold, Cold Water
5426.033	Snow Kingdom Timer Challenge 3
5436.333	Shining on High
5451.200	It Popped Out of the Ice
5477.233	Peach in the Snow Kingdom
5497.767	Icy Jump Challenge
5506.233	Atop a Blustery Arch
5528.333	The Gusty Barrier
5566.600	Behind the Snowy Mountain
5580.767	Squirming Under the Ice
5589.233	The Snowy Mountain Barrier
5616.367	Water Pooling in the Crevasse
5632.100	Treasure in the Ice Wall
5642.867	The Ice Wall Barrier
5672.000	Jammin' in the Sand Kingdom
5693.933	Forgotten in the Holding Room
5728.300	Secret Path to Fossil Falls!
5735.233	Above a High Cliff
5775.500	Good Morning, Captain Toad!
5787.767	Chomp Through the Rocks
5812.533	Atop a Wall Among the Clouds
5829.133	Cascade Kingdom Master Cup
5842.933	Treasure Under the Cliff
5856.300	Just a Hat, Skip, and a Jump
5889.533	Behind the Waterfall
5900.933	Taking Notes: Hurry Upward
5917.700	Inside the Busted Fossil
5927.700	Peach in the Cascade Kingdom
5942.900	Guarded by a Colossal Fossil
5951.100	Next to the Stone Arch
5966.767	Cascade Kingdom Timer Challenge 2
5975.800	Across the Floating Isles
5993.233	Under the Ground
6007.433	Rolling Rock by the Falls
6027.700	Under the Old Electrical Pole
6035.367	Found with Lake Kingdom Art
6044.767	A Tourist in the Cascade Kingdom
6054.700	On Top of the Rubble
